district_name,state_name,year,population_total,sub_centres,primary_health_centres,community_health_centres,sub_divisional_hospitals,district_hospitals,mobile_medical_units,total_health_facilities,estimated_hospital_beds,population_per_phc,population_per_chc,source_name,source_year
Seraikela Kharsawan,Jharkhand,2016,6726534,1403,179,64,9,4,1,1659,3886,37578,105102,DataGovIn_RHS2016,2016
Khunti,Jharkhand,2016,834228,203,22,6,3,2,2,236,728,37919,139038,DataGovIn_RHS2016,2016
Ramgarh,Jharkhand,2016,2606618,379,58,24,10,2,1,473,1486,44941,108609,DataGovIn_RHS2016,2016
Deoghar,Jharkhand,2016,897980,192,23,6,3,2,5,226,796,39042,149663,DataGovIn_RHS2016,2016
Jamtara,Jharkhand,2016,5136546,1079,144,41,0,3,2,1267,2754,35670,125281,DataGovIn_RHS2016,2016
Dumka,Jharkhand,2016,4346850,642,104,32,7,3,1,788,2200,41796,135839,DataGovIn_RHS2016,2016
Godda,Jharkhand,2016,2703181,550,80,23,1,4,3,658,1981,33789,117529,DataGovIn_RHS2016,2016
Sahibganj,Jharkhand,2016,5116758,670,142,45,16,2,3,875,2679,36033,113705,DataGovIn_RHS2016,2016
Pakur,Jharkhand,2016,6388726,1066,144,47,25,2,1,1284,2722,44366,135930,DataGovIn_RHS2016,2016
Bengaluru Urban,Karnataka,2016,1333312,320,52,15,6,1,2,394,1044,25640,88887,DataGovIn_RHS2016,2016
Bengaluru Rural,Karnataka,2016,4993579,676,120,42,17,2,5,857,2391,41613,118894,DataGovIn_RHS2016,2016
Ramanagara,Karnataka,2016,5249704,668,150,38,20,4,5,880,2937,34998,138150,DataGovIn_RHS2016,2016
Tumkur,Karnataka,2016,1134320,224,26,8,3,2,2,263,852,43627,141790,DataGovIn_RHS2016,2016
Kolar,Karnataka,2016,3916365,558,141,41,6,2,1,748,2496,27775,95521,DataGovIn_RHS2016,2016
Chikkaballapura,Karnataka,2016,5044427,656,143,40,24,3,2,866,2677,35275,126110,DataGovIn_RHS2016,2016
Chitradurga,Karnataka,2016,143284,26,3,1,0,2,1,32,541,47761,143284,DataGovIn_RHS2016,2016
Davanagere,Karnataka,2016,1768638,225,53,16,9,3,1,306,1445,33370,110539,DataGovIn_RHS2016,2016
Shivamogga,Karnataka,2016,9060534,1367,210,93,40,4,1,1714,4858,43145,97425,DataGovIn_RHS2016,2016
Chikkamagaluru,Karnataka,2016,2092952,282,76,24,12,4,2,398,1989,27538,87206,DataGovIn_RHS2016,2016
Hassan,Karnataka,2016,4339799,593,172,34,14,3,0,816,2735,25231,127641,DataGovIn_RHS2016,2016
Kodagu,Karnataka,2016,2530071,405,90,17,2,2,3,516,1472,28111,148827,DataGovIn_RHS2016,2016
Mysuru,Karnataka,2016,3884312,692,148,28,21,4,1,893,2601,26245,138725,DataGovIn_RHS2016,2016
Mandya,Karnataka,2016,1140913,156,33,10,0,3,5,202,1133,34573,114091,DataGovIn_RHS2016,2016
Chamarajanagar,Karnataka,2016,9744672,1360,376,95,72,1,1,1904,5386,25916,102575,DataGovIn_RHS2016,2016
Dharwad,Karnataka,2016,8301197,1250,256,75,46,3,0,1630,4395,32426,110682,DataGovIn_RHS2016,2016
Belagavi,Karnataka,2016,7480543,1194,172,71,27,3,0,1467,3834,43491,105359,DataGovIn_RHS2016,2016
Vijayapura,Karnataka,2016,5498598,711,204,42,37,2,4,996,2925,26953,130919,DataGovIn_RHS2016,2016
Bagalkot,Karnataka,2016,2956451,509,84,21,1,4,0,619,1951,35195,140783,DataGovIn_RHS2016,2016
Gadag,Karnataka,2016,1695310,416,59,11,10,1,0,497,963,28734,154119,DataGovIn_RHS2016,2016
Haveri,Karnataka,2016,4559911,610,130,50,21,1,1,812,2519,35076,91198,DataGovIn_RHS2016,2016
Uttara Kannada,Karnataka,2016,3592276,836,123,37,22,4,4,1022,2699,29205,97088,DataGovIn_RHS2016,2016
Udupi,Karnataka,2016,2605666,445,71,23,0,4,1,543,1925,36699,113289,DataGovIn_RHS2016,2016
Dakshina Kannada,Karnataka,2016,2946116,632,84,25,2,2,1,745,1710,35072,117844,DataGovIn_RHS2016,2016
Ballari,Karnataka,2016,10459643,1582,271,127,21,4,5,2005,6305,38596,82359,DataGovIn_RHS2016,2016
Raichur,Karnataka,2016,1241719,218,41,9,3,3,1,274,1130,30285,137968,DataGovIn_RHS2016,2016
Koppal,Karnataka,2016,1334209,208,35,12,4,2,0,261,1035,38120,111184,DataGovIn_RHS2016,2016
Yadgir,Karnataka,2016,7517225,1123,184,60,11,2,0,1380,3322,40854,125287,DataGovIn_RHS2016,2016
Kalaburagi,Karnataka,2016,3084653,737,112,36,0,3,3,888,2400,27541,85684,DataGovIn_RHS2016,2016
Bidar,Karnataka,2016,7981739,1568,260,63,51,3,3,1945,4050,30698,126694,DataGovIn_RHS2016,2016
Thiruvananthapuram,Kerala,2016,286720,41,11,2,2,4,3,60,965,26065,143360,DataGovIn_RHS2016,2016
Kollam,Kerala,2016,4789560,914,125,43,12,3,4,1097,2697,38316,111385,DataGovIn_RHS2016,2016
Pathanamthitta,Kerala,2016,7665914,1202,176,54,5,4,1,1441,3525,43556,141961,DataGovIn_RHS2016,2016
Alappuzha,Kerala,2016,15000000,1983,447,100,32,3,0,2565,6284,33557,150000,DataGovIn_RHS2016,2016
Kottayam,Kerala,2016,15000000,2665,467,116,60,2,0,3310,6757,32119,129310,DataGovIn_RHS2016,2016
Idukki,Kerala,2016,2666756,383,59,22,9,2,3,475,1470,45199,121216,DataGovIn_RHS2016,2016
Ernakulam,Kerala,2016,1569863,363,36,13,5,2,4,419,1095,43607,120758,DataGovIn_RHS2016,2016
Thrissur,Kerala,2016,15000000,2717,477,179,47,4,5,3424,9033,31446,83798,DataGovIn_RHS2016,2016
Palakkad,Kerala,2016,15000000,3179,468,164,20,4,3,3835,8614,32051,91463,DataGovIn_RHS2016,2016
Malappuram,Kerala,2016,2146874,444,69,14,13,3,4,543,1471,31114,153348,DataGovIn_RHS2016,2016
Kozhikode,Kerala,2016,5352406,698,143,44,18,3,4,906,2828,37429,121645,DataGovIn_RHS2016,2016
Wayanad,Kerala,2016,15000000,2780,489,119,31,3,2,3422,7200,30674,126050,DataGovIn_RHS2016,2016
Kannur,Kerala,2016,3582394,709,83,24,7,3,5,826,1850,43161,149266,DataGovIn_RHS2016,2016
Kasaragod,Kerala,2016,4954396,693,121,48,3,4,4,869,3043,40945,103216,DataGovIn_RHS2016,2016
Bhopal,Madhya Pradesh,2016,1490291,234,37,15,4,3,4,293,1329,40278,99352,DataGovIn_RHS2016,2016
Indore,Madhya Pradesh,2016,1077876,209,29,10,3,3,0,254,1141,37168,107787,DataGovIn_RHS2016,2016
Jabalpur,Madhya Pradesh,2016,1397789,198,33,10,1,2,1,244,904,42357,139778,DataGovIn_RHS2016,2016
Gwalior,Madhya Pradesh,2016,3888652,610,111,43,15,2,4,781,2441,35032,90433,DataGovIn_RHS2016,2016
Ujjain,Madhya Pradesh,2016,6379735,877,168,45,17,1,1,1108,2578,37974,141771,DataGovIn_RHS2016,2016
Sagar,Madhya Pradesh,2016,770874,174,30,5,4,4,1,217,1137,25695,154174,DataGovIn_RHS2016,2016
Satna,Madhya Pradesh,2016,4664021,689,170,41,2,4,2,906,3088,27435,113756,DataGovIn_RHS2016,2016
Rewa,Madhya Pradesh,2016,2508535,330,70,26,10,4,2,440,2043,35836,96482,DataGovIn_RHS2016,2016
Katni,Madhya Pradesh,2016,4053451,688,110,28,4,1,1,831,1701,36849,144766,DataGovIn_RHS2016,2016
Damoh,Madhya Pradesh,2016,2084454,499,68,18,4,4,0,593,1766,30653,115803,DataGovIn_RHS2016,2016
Chhatarpur,Madhya Pradesh,2016,4698217,681,159,56,1,2,5,899,3079,29548,83896,DataGovIn_RHS2016,2016
Tikamgarh,Madhya Pradesh,2016,2645423,597,65,28,13,4,2,707,2080,40698,94479,DataGovIn_RHS2016,2016
Niwari,Madhya Pradesh,2016,5388156,722,151,44,6,3,4,926,2869,35683,122458,DataGovIn_RHS2016,2016
Datia,Madhya Pradesh,2016,5738123,881,137,38,17,4,0,1077,2835,41884,151003,DataGovIn_RHS2016,2016
Bhind,Madhya Pradesh,2016,1404571,218,32,14,2,3,1,269,1245,43892,100326,DataGovIn_RHS2016,2016
Morena,Madhya Pradesh,2016,275964,40,8,2,0,2,4,52,578,34495,137982,DataGovIn_RHS2016,2016
Sheopur,Madhya Pradesh,2016,3722649,678,87,36,5,2,3,808,2022,42789,103406,DataGovIn_RHS2016,2016
Guna,Madhya Pradesh,2016,5657397,731,142,68,7,2,2,950,3350,39840,83197,DataGovIn_RHS2016,2016
Ashoknagar,Madhya Pradesh,2016,2175764,420,71,23,1,1,2,516,1345,30644,94598,DataGovIn_RHS2016,2016
Shivpuri,Madhya Pradesh,2016,4587126,689,116,42,23,4,4,874,2759,39544,109217,DataGovIn_RHS2016,2016
Vidisha,Madhya Pradesh,2016,794991,192,19,5,2,2,4,220,699,41841,158998,DataGovIn_RHS2016,2016
Raisen,Madhya Pradesh,2016,2995129,542,81,35,2,4,3,664,2372,36976,85575,DataGovIn_RHS2016,2016
Sehore,Madhya Pradesh,2016,2092611,491,69,13,4,2,2,579,1211,30327,160970,DataGovIn_RHS2016,2016
Hoshangabad,Madhya Pradesh,2016,2009817,434,56,14,5,1,1,510,976,35889,143558,DataGovIn_RHS2016,2016
Harda,Madhya Pradesh,2016,1180305,162,31,11,3,3,1,210,1173,38074,107300,DataGovIn_RHS2016,2016
Betul,Madhya Pradesh,2016,3611466,515,91,27,5,2,1,640,1773,39686,133758,DataGovIn_RHS2016,2016
Chhindwara,Madhya Pradesh,2016,4586578,754,163,33,0,2,0,952,2385,28138,138987,DataGovIn_RHS2016,2016
Seoni,Madhya Pradesh,2016,2122691,398,58,24,3,1,1,484,1270,36598,88445,DataGovIn_RHS2016,2016
Mandla,Madhya Pradesh,2016,829731,170,27,7,0,1,5,205,626,30730,118533,DataGovIn_RHS2016,2016
Balaghat,Madhya Pradesh,2016,2251123,315,69,16,7,4,1,411,1793,32624,140695,DataGovIn_RHS2016,2016
Dindori,Madhya Pradesh,2016,1616420,273,43,12,5,2,5,335,1025,37591,134701,DataGovIn_RHS2016,2016
Shahdol,Madhya Pradesh,2016,3425072,729,90,36,2,2,1,859,2114,38056,95140,DataGovIn_RHS2016,2016
Anuppur,Madhya Pradesh,2016,3504614,553,86,25,5,2,0,671,1693,40751,140184,DataGovIn_RHS2016,2016
Umaria,Madhya Pradesh,2016,3126666,615,72,23,0,2,4,712,1559,43425,135942,DataGovIn_RHS2016,2016
Sidhi,Madhya Pradesh,2016,257899,44,5,1,0,1,3,51,351,51579,257899,DataGovIn_RHS2016,2016
Singrauli,Madhya Pradesh,2016,2025956,435,71,14,4,1,2,525,1053,28534,144711,DataGovIn_RHS2016,2016
Ratlam,Madhya Pradesh,2016,1818470,315,42,16,4,4,5,381,1631,43296,113654,DataGovIn_RHS2016,2016
Mandsaur,Madhya Pradesh,2016,2321176,296,55,20,10,4,2,385,1763,42203,116058,DataGovIn_RHS2016,2016
Neemuch,Madhya Pradesh,2016,1245746,220,33,9,6,2,2,270,874,37749,138416,DataGovIn_RHS2016,2016
Agar Malwa,Madhya Pradesh,2016,928004,167,24,9,3,2,5,205,874,38666,103111,DataGovIn_RHS2016,2016
Shajapur,Madhya Pradesh,2016,1548548,237,48,10,1,2,1,298,1028,32261,154854,DataGovIn_RHS2016,2016
Rajgarh,Madhya Pradesh,2016,1222767,191,29,10,5,3,3,238,1124,42164,122276,DataGovIn_RHS2016,2016
Dewas,Madhya Pradesh,2016,4469401,635,145,45,16,2,1,843,2682,30823,99320,DataGovIn_RHS2016,2016
Khargone,Madhya Pradesh,2016,4981530,997,173,41,4,2,0,1217,2684,28794,121500,DataGovIn_RHS2016,2016
Barwani,Madhya Pradesh,2016,2337431,538,52,26,7,1,1,624,1381,44950,89901,DataGovIn_RHS2016,2016
Dhar,Madhya Pradesh,2016,3378591,627,87,30,1,1,3,746,1628,38834,112619,DataGovIn_RHS2016,2016
Jhabua,Madhya Pradesh,2016,3107894,417,89,24,7,2,2,539,1667,34920,129495,DataGovIn_RHS2016,2016
Alirajpur,Madhya Pradesh,2016,173427,27,4,1,1,2,4,35,494,43356,173427,DataGovIn_RHS2016,2016
Khandwa,Madhya Pradesh,2016,1279753,184,29,14,0,2,1,229,1012,44129,91410,DataGovIn_RHS2016,2016
Burhanpur,Madhya Pradesh,2016,2364972,310,53,17,3,2,4,385,1286,44622,139116,DataGovIn_RHS2016,2016
Narsinghpur,Madhya Pradesh,2016,687083,145,27,4,1,2,0,179,730,25447,171770,DataGovIn_RHS2016,2016
Mumbai City,Maharashtra,2016,1638623,348,42,12,4,4,1,410,1436,39014,136551,DataGovIn_RHS2016,2016
Mumbai Suburban,Maharashtra,2016,2119867,304,84,17,6,2,2,413,1451,25236,124698,DataGovIn_RHS2016,2016
Thane,Maharashtra,2016,3557135,682,83,25,9,4,4,803,2124,42857,142285,DataGovIn_RHS2016,2016
Palghar,Maharashtra,2016,4941401,781,156,49,1,2,0,989,2853,31675,100844,DataGovIn_RHS2016,2016
Raigad,Maharashtra,2016,610317,94,18,5,2,1,4,120,556,33906,122063,DataGovIn_RHS2016,2016
Ratnagiri,Maharashtra,2016,7218215,962,250,56,31,3,4,1302,3869,28872,128896,DataGovIn_RHS2016,2016
Sindhudurg,Maharashtra,2016,603984,79,18,4,1,2,4,104,722,33554,150996,DataGovIn_RHS2016,2016
Nashik,Maharashtra,2016,1318551,250,44,14,7,4,2,319,1505,29967,94182,DataGovIn_RHS2016,2016
Dhule,Maharashtra,2016,2879841,620,89,31,13,1,3,754,1708,32357,92898,DataGovIn_RHS2016,2016
Nandurbar,Maharashtra,2016,4461140,722,160,36,1,3,4,922,2732,27882,123920,DataGovIn_RHS2016,2016
Jalgaon,Maharashtra,2016,11057657,1434,394,110,9,3,3,1950,6291,28065,100524,DataGovIn_RHS2016,2016
Ahmednagar,Maharashtra,2016,2306409,553,62,22,10,4,1,651,1887,37200,104836,DataGovIn_RHS2016,2016
Pune,Maharashtra,2016,7057710,1417,183,51,26,2,4,1679,3120,38566,138386,DataGovIn_RHS2016,2016
Satara,Maharashtra,2016,1238964,238,30,13,3,4,0,288,1412,41298,95304,DataGovIn_RHS2016,2016
Sangli,Maharashtra,2016,8577810,1289,228,104,42,3,0,1666,5112,37621,82478,DataGovIn_RHS2016,2016
Solapur,Maharashtra,2016,1707084,354,62,13,12,1,0,442,996,27533,131314,DataGovIn_RHS2016,2016
Kolhapur,Maharashtra,2016,1790967,284,42,18,2,1,5,347,1002,42642,99498,DataGovIn_RHS2016,2016
Aurangabad,Maharashtra,2016,4335545,921,154,29,5,1,2,1110,2089,28152,149501,DataGovIn_RHS2016,2016
Jalna,Maharashtra,2016,831883,160,21,5,2,2,3,190,745,39613,166376,DataGovIn_RHS2016,2016
Beed,Maharashtra,2016,168647,29,4,1,0,1,4,35,268,42161,168647,DataGovIn_RHS2016,2016
Latur,Maharashtra,2016,6089422,994,201,51,24,3,2,1273,3432,30295,119400,DataGovIn_RHS2016,2016
Osmanabad,Maharashtra,2016,3767750,830,90,47,12,2,4,981,2414,41863,80164,DataGovIn_RHS2016,2016
Nanded,Maharashtra,2016,5083492,663,145,40,15,2,2,865,2536,35058,127087,DataGovIn_RHS2016,2016
Hingoli,Maharashtra,2016,803688,151,20,7,3,3,3,184,1025,40184,114812,DataGovIn_RHS2016,2016
Parbhani,Maharashtra,2016,956947,182,23,7,1,2,2,215,832,41606,136706,DataGovIn_RHS2016,2016
Akola,Maharashtra,2016,11290066,2391,303,86,27,2,1,2809,4807,37260,131279,DataGovIn_RHS2016,2016
Amravati,Maharashtra,2016,1605833,336,63,12,0,3,1,414,1416,25489,133819,DataGovIn_RHS2016,2016
Buldhana,Maharashtra,2016,11691916,2332,398,78,36,4,4,2848,5600,29376,149896,DataGovIn_RHS2016,2016
Washim,Maharashtra,2016,3277071,462,84,37,15,4,1,602,2511,39012,88569,DataGovIn_RHS2016,2016
Yavatmal,Maharashtra,2016,2844443,505,76,19,8,1,5,609,1246,37426,149707,DataGovIn_RHS2016,2016
Wardha,Maharashtra,2016,5345976,882,184,40,1,1,1,1108,2559,29054,133649,DataGovIn_RHS2016,2016
Nagpur,Maharashtra,2016,938405,164,36,7,2,1,0,210,626,26066,134057,DataGovIn_RHS2016,2016
Bhandara,Maharashtra,2016,10229057,1897,353,112,43,2,4,2407,5928,28977,91330,DataGovIn_RHS2016,2016
Gondia,Maharashtra,2016,10925869,2298,405,106,5,3,1,2817,6244,26977,103074,DataGovIn_RHS2016,2016
Chandrapur,Maharashtra,2016,767184,154,21,7,0,3,4,185,1024,36532,109597,DataGovIn_RHS2016,2016
Gadchiroli,Maharashtra,2016,10081363,2169,302,73,10,1,0,2555,4259,33381,138100,DataGovIn_RHS2016,2016
Imphal West,Manipur,2016,959625,171,24,10,3,4,1,212,1273,39984,95962,DataGovIn_RHS2016,2016
Imphal East,Manipur,2016,2836726,602,78,19,12,2,1,713,1499,36368,149301,DataGovIn_RHS2016,2016
Thoubal,Manipur,2016,1686009,299,42,14,1,4,1,360,1522,40143,120429,DataGovIn_RHS2016,2016
Bishnupur,Manipur,2016,712056,122,23,6,0,1,0,152,542,30958,118676,DataGovIn_RHS2016,2016
Kakching,Manipur,2016,3449957,746,98,37,7,2,0,890,2184,35203,93242,DataGovIn_RHS2016,2016
Churachandpur,Manipur,2016,2674510,434,76,18,11,2,3,541,1490,35190,148583,DataGovIn_RHS2016,2016
Senapati,Manipur,2016,437035,68,10,3,1,1,3,83,411,43703,145678,DataGovIn_RHS2016,2016
Ukhrul,Manipur,2016,1899357,318,70,22,12,3,4,425,1701,27133,86334,DataGovIn_RHS2016,2016
Chandel,Manipur,2016,274505,68,6,2,0,3,1,79,794,45750,137252,DataGovIn_RHS2016,2016
Tengnoupal,Manipur,2016,130290,30,4,1,1,1,3,37,318,32572,130290,DataGovIn_RHS2016,2016
Tamenglong,Manipur,2016,2013695,297,62,16,9,2,4,386,1340,32478,125855,DataGovIn_RHS2016,2016
Noney,Manipur,2016,818635,157,21,8,0,2,5,188,816,38982,102329,DataGovIn_RHS2016,2016
Jiribam,Manipur,2016,1016884,184,26,7,4,4,1,225,1244,39110,145269,DataGovIn_RHS2016,2016
Pherzawl,Manipur,2016,368381,49,10,4,1,4,1,68,1019,36838,92095,DataGovIn_RHS2016,2016
Kangpokpi,Manipur,2016,1685741,260,45,11,2,3,2,321,1228,37460,153249,DataGovIn_RHS2016,2016
East Khasi Hills,Meghalaya,2016,3474980,542,90,28,0,4,5,664,2218,38610,124106,DataGovIn_RHS2016,2016
West Khasi Hills,Meghalaya,2016,820360,108,22,6,3,3,5,142,972,37289,136726,DataGovIn_RHS2016,2016
South West Khasi Hills,Meghalaya,2016,2804133,613,75,25,9,1,3,723,1473,37388,112165,DataGovIn_RHS2016,2016
Ri Bhoi,Meghalaya,2016,1080786,166,31,9,4,4,2,214,1343,34864,120087,DataGovIn_RHS2016,2016
East Jaintia Hills,Meghalaya,2016,1388193,206,46,13,9,3,3,277,1301,30178,106784,DataGovIn_RHS2016,2016
West Jaintia Hills,Meghalaya,2016,422851,98,12,3,2,3,0,118,814,35237,140950,DataGovIn_RHS2016,2016
East Garo Hills,Meghalaya,2016,228230,39,7,2,1,2,3,51,595,32604,114115,DataGovIn_RHS2016,2016
West Garo Hills,Meghalaya,2016,612940,96,14,7,1,3,4,121,962,43781,87562,DataGovIn_RHS2016,2016
South Garo Hills,Meghalaya,2016,1086934,264,35,13,2,4,0,318,1441,31055,83610,DataGovIn_RHS2016,2016
Eastern West Khasi Hills,Meghalaya,2016,1298485,165,47,9,0,2,3,223,969,27627,144276,DataGovIn_RHS2016,2016
North Garo Hills,Meghalaya,2016,3657164,466,141,33,17,1,0,658,2105,25937,110823,DataGovIn_RHS2016,2016
Aizawl,Mizoram,2016,1596774,338,44,16,8,1,1,407,944,36290,99798,DataGovIn_RHS2016,2016
Lunglei,Mizoram,2016,1369078,219,38,11,0,3,3,271,1197,36028,124461,DataGovIn_RHS2016,2016
Champhai,Mizoram,2016,606896,91,16,6,3,3,5,119,889,37931,101149,DataGovIn_RHS2016,2016
Kolasib,Mizoram,2016,1141240,183,34,8,0,2,3,227,944,33565,142655,DataGovIn_RHS2016,2016
Mamit,Mizoram,2016,1006079,183,39,12,0,3,5,237,1243,25796,83839,DataGovIn_RHS2016,2016
Serchhip,Mizoram,2016,1255056,178,37,10,5,2,0,232,967,33920,125505,DataGovIn_RHS2016,2016
Lawngtlai,Mizoram,2016,641244,115,23,6,4,2,3,150,787,27880,106874,DataGovIn_RHS2016,2016
Siaha,Mizoram,2016,132849,19,3,1,1,1,4,25,345,44283,132849,DataGovIn_RHS2016,2016
Khawzawl,Mizoram,2016,116480,19,2,1,0,4,1,26,895,58240,116480,DataGovIn_RHS2016,2016
Hnahthial,Mizoram,2016,597513,79,14,7,2,2,3,104,741,42679,85359,DataGovIn_RHS2016,2016
Saitual,Mizoram,2016,1025330,135,37,10,4,3,2,189,1138,27711,102533,DataGovIn_RHS2016,2016
Kohima,Nagaland,2016,711594,111,16,6,2,3,3,138,947,44474,118599,DataGovIn_RHS2016,2016
Dimapur,Nagaland,2016,2963911,389,89,20,5,3,0,506,1782,33302,148195,DataGovIn_RHS2016,2016
Mokokchung,Nagaland,2016,376980,82,9,4,1,4,3,100,991,41886,94245,DataGovIn_RHS2016,2016
Wokha,Nagaland,2016,1672881,317,49,18,2,1,4,387,1035,34140,92937,DataGovIn_RHS2016,2016
Zunheboto,Nagaland,2016,2324225,436,79,18,9,4,0,546,1847,29420,129123,DataGovIn_RHS2016,2016
Tuensang,Nagaland,2016,740323,123,21,6,4,3,5,157,1006,35253,123387,DataGovIn_RHS2016,2016
Mon,Nagaland,2016,2057113,387,55,16,5,2,0,465,1239,37402,128569,DataGovIn_RHS2016,2016
Phek,Nagaland,2016,106888,17,3,1,0,2,2,23,490,35629,106888,DataGovIn_RHS2016,2016
Kiphire,Nagaland,2016,748351,108,25,8,4,1,0,146,684,29934,93543,DataGovIn_RHS2016,2016
Longleng,Nagaland,2016,95153,19,3,1,0,1,5,24,347,31717,95153,DataGovIn_RHS2016,2016
Peren,Nagaland,2016,1280420,217,29,10,5,4,3,265,1294,44152,128042,DataGovIn_RHS2016,2016
Tseminyu,Nagaland,2016,1454757,255,47,11,3,3,4,319,1253,30952,132250,DataGovIn_RHS2016,2016
Shamator,Nagaland,2016,473168,69,15,4,1,3,1,92,897,31544,118292,DataGovIn_RHS2016,2016
Noklak,Nagaland,2016,2215854,300,79,15,3,4,0,401,1788,28048,147723,DataGovIn_RHS2016,2016
Khordha,Odisha,2016,494884,93,15,5,0,1,2,114,446,32992,98976,DataGovIn_RHS2016,2016
Cuttack,Odisha,2016,2939577,480,77,27,2,3,3,589,1930,38176,108873,DataGovIn_RHS2016,2016
Puri,Odisha,2016,2238218,428,65,16,10,2,2,521,1368,34434,139888,DataGovIn_RHS2016,2016
Jagatsinghpur,Odisha,2016,384142,84,11,3,2,3,0,103,815,34922,128047,DataGovIn_RHS2016,2016
Kendrapara,Odisha,2016,298113,66,8,2,1,2,2,79,545,37264,149056,DataGovIn_RHS2016,2016
Bhadrak,Odisha,2016,8264245,1118,222,100,14,4,4,1458,5200,37226,82642,DataGovIn_RHS2016,2016
Balasore,Odisha,2016,1052236,255,36,8,6,1,0,306,744,29228,131529,DataGovIn_RHS2016,2016
Mayurbhanj,Odisha,2016,3607277,750,86,30,5,4,0,875,2281,41945,120242,DataGovIn_RHS2016,2016
Keonjhar,Odisha,2016,1493939,253,41,16,8,1,2,319,948,36437,93371,DataGovIn_RHS2016,2016
Dhenkanal,Odisha,2016,1473416,248,42,18,8,4,1,320,1632,35081,81856,DataGovIn_RHS2016,2016
Angul,Odisha,2016,1223139,181,39,13,4,4,2,241,1508,31362,94087,DataGovIn_RHS2016,2016
Jajpur,Odisha,2016,6137699,1265,194,64,32,1,0,1556,3349,31637,95901,DataGovIn_RHS2016,2016
Nayagarh,Odisha,2016,1613104,257,59,14,7,2,2,339,1209,27340,115221,DataGovIn_RHS2016,2016
Ganjam,Odisha,2016,5548873,742,158,42,28,4,1,974,3083,35119,132116,DataGovIn_RHS2016,2016
Gajapati,Odisha,2016,4605156,636,125,54,9,2,1,826,2820,36841,85280,DataGovIn_RHS2016,2016
Kandhamal,Odisha,2016,5278266,1161,142,53,12,4,2,1372,3285,37170,99589,DataGovIn_RHS2016,2016
Boudh,Odisha,2016,956818,227,26,7,0,1,0,261,572,36800,136688,DataGovIn_RHS2016,2016
Bolangir,Odisha,2016,1397126,227,38,12,0,2,5,279,1078,36766,116427,DataGovIn_RHS2016,2016
Sonepur,Odisha,2016,4157805,775,154,48,19,4,5,1000,3230,26998,86620,DataGovIn_RHS2016,2016
Nuapada,Odisha,2016,2375345,460,77,18,12,3,5,570,1667,30848,131963,DataGovIn_RHS2016,2016
Bargarh,Odisha,2016,1821621,256,58,13,10,4,4,341,1585,31407,140124,DataGovIn_RHS2016,2016
Sambalpur,Odisha,2016,2082099,361,57,14,7,3,5,442,1452,36528,148721,DataGovIn_RHS2016,2016
Jharsuguda,Odisha,2016,437776,69,10,4,2,1,4,86,386,43777,109444,DataGovIn_RHS2016,2016
Sundargarh,Odisha,2016,4115640,872,155,31,29,1,1,1088,2098,26552,132762,DataGovIn_RHS2016,2016
Deogarh,Odisha,2016,5543635,906,192,45,28,1,3,1172,2703,28873,123191,DataGovIn_RHS2016,2016
Rayagada,Odisha,2016,491939,63,12,4,1,3,0,83,826,40994,122984,DataGovIn_RHS2016,2016
Koraput,Odisha,2016,5150090,717,176,44,10,4,4,951,3189,29261,117047,DataGovIn_RHS2016,2016
Nabarangpur,Odisha,2016,9617875,2220,243,77,13,3,3,2556,4436,39579,124907,DataGovIn_RHS2016,2016
Malkangiri,Odisha,2016,3920686,879,147,40,15,1,2,1082,2325,26671,98017,DataGovIn_RHS2016,2016
Kalahandi,Odisha,2016,1662056,263,38,20,2,1,3,324,1087,43738,83102,DataGovIn_RHS2016,2016
Amritsar,Punjab,2016,10890063,1726,336,120,54,4,4,2240,6442,32410,90750,DataGovIn_RHS2016,2016
Gurdaspur,Punjab,2016,6873094,1407,168,79,20,1,5,1675,3637,40911,87001,DataGovIn_RHS2016,2016
Pathankot,Punjab,2016,745584,95,29,5,2,2,1,133,810,25709,149116,DataGovIn_RHS2016,2016
Hoshiarpur,Punjab,2016,13227255,2371,331,149,30,1,0,2882,6687,39961,88773,DataGovIn_RHS2016,2016
Nawanshahr,Punjab,2016,14885797,1900,417,106,60,3,1,2486,6364,35697,140432,DataGovIn_RHS2016,2016
Rupnagar,Punjab,2016,14671110,1965,458,151,54,1,4,2629,7485,32032,97159,DataGovIn_RHS2016,2016
Mohali,Punjab,2016,5325474,787,168,45,6,1,0,1007,2594,31699,118343,DataGovIn_RHS2016,2016
Ludhiana,Punjab,2016,9739668,1833,228,96,45,4,1,2206,5099,42717,101454,DataGovIn_RHS2016,2016
Firozpur,Punjab,2016,1434621,335,45,11,8,4,1,403,1448,31880,130420,DataGovIn_RHS2016,2016
Fazilka,Punjab,2016,2969568,422,106,26,6,3,4,563,2108,28014,114214,DataGovIn_RHS2016,2016
Moga,Punjab,2016,10022931,1566,275,105,15,1,5,1962,5000,36447,95456,DataGovIn_RHS2016,2016
Jalandhar,Punjab,2016,680626,104,18,4,3,1,2,130,509,37812,170156,DataGovIn_RHS2016,2016
Kapurthala,Punjab,2016,3738160,477,109,38,20,3,3,647,2442,34295,98372,DataGovIn_RHS2016,2016
Fatehgarh Sahib,Punjab,2016,2791603,563,80,30,11,1,0,685,1628,34895,93053,DataGovIn_RHS2016,2016
