district_name,state_name,year,population_total,area_sq_km,population_density_per_sq_km,population_density_category,source_name,source_year
Mandla,Madhya Pradesh,2011,829731,2166.4,383.0,Medium,Census2011_PCA,2011
Balaghat,Madhya Pradesh,2011,2251123,4869.4,462.3,High,Census2011_PCA,2011
Dindori,Madhya Pradesh,2011,1616420,7748.9,208.6,Medium,Census2011_PCA,2011
Shahdol,Madhya Pradesh,2011,3425072,6958.7,492.2,High,Census2011_PCA,2011
Anuppur,Madhya Pradesh,2011,3504614,12122.5,289.1,Medium,Census2011_PCA,2011
Umaria,Madhya Pradesh,2011,3126666,14996.0,208.5,Medium,Census2011_PCA,2011
Sidhi,Madhya Pradesh,2011,257899,2242.6,115.0,Low,Census2011_PCA,2011
Singrauli,Madhya Pradesh,2011,2025956,4040.6,501.4,High,Census2011_PCA,2011
Ratlam,Madhya Pradesh,2011,1818470,4881.8,372.5,Medium,Census2011_PCA,2011
Mandsaur,Madhya Pradesh,2011,2321176,11971.0,193.9,Medium,Census2011_PCA,2011
Neemuch,Madhya Pradesh,2011,1245746,12672.9,98.3,Low,Census2011_PCA,2011
Agar Malwa,Madhya Pradesh,2011,928004,2292.5,404.8,High,Census2011_PCA,2011
Shajapur,Madhya Pradesh,2011,1548548,2999.9,516.2,High,Census2011_PCA,2011
Rajgarh,Madhya Pradesh,2011,1222767,7704.9,158.7,Medium,Census2011_PCA,2011
Dewas,Madhya Pradesh,2011,4469401,17356.9,257.5,Medium,Census2011_PCA,2011
Khargone,Madhya Pradesh,2011,4981530,14132.0,352.5,Medium,Census2011_PCA,2011
Barwani,Madhya Pradesh,2011,2337431,5672.0,412.1,High,Census2011_PCA,2011
Dhar,Madhya Pradesh,2011,3378591,9745.0,346.7,Medium,Census2011_PCA,2011
Jhabua,Madhya Pradesh,2011,3107894,12451.5,249.6,Medium,Census2011_PCA,2011
Alirajpur,Madhya Pradesh,2011,173427,1558.2,111.3,Low,Census2011_PCA,2011
Khandwa,Madhya Pradesh,2011,1279753,9889.9,129.4,Low,Census2011_PCA,2011
Burhanpur,Madhya Pradesh,2011,2364972,7337.8,322.3,Medium,Census2011_PCA,2011
Narsinghpur,Madhya Pradesh,2011,687083,1513.4,454.0,High,Census2011_PCA,2011
Mumbai City,Maharashtra,2011,1638623,2590.3,632.6,High,Census2011_PCA,2011
Mumbai Suburban,Maharashtra,2011,2119867,3421.9,619.5,High,Census2011_PCA,2011
Thane,Maharashtra,2011,3557135,5259.7,676.3,High,Census2011_PCA,2011
Palghar,Maharashtra,2011,4941401,10420.5,474.2,High,Census2011_PCA,2011
Raigad,Maharashtra,2011,610317,1270.7,480.3,High,Census2011_PCA,2011
Ratnagiri,Maharashtra,2011,7218215,10175.1,709.4,High,Census2011_PCA,2011
Sindhudurg,Maharashtra,2011,603984,1863.0,324.2,Medium,Census2011_PCA,2011
Nashik,Maharashtra,2011,1318551,1706.2,772.8,High,Census2011_PCA,2011
Dhule,Maharashtra,2011,2879841,10366.6,277.8,Medium,Census2011_PCA,2011
Nandurbar,Maharashtra,2011,4461140,16257.8,274.4,Medium,Census2011_PCA,2011
Jalgaon,Maharashtra,2011,11057657,15851.0,697.6,High,Census2011_PCA,2011
Ahmednagar,Maharashtra,2011,2306409,4667.9,494.1,High,Census2011_PCA,2011
Pune,Maharashtra,2011,7057710,9595.8,735.5,High,Census2011_PCA,2011
Satara,Maharashtra,2011,1238964,1809.5,684.7,High,Census2011_PCA,2011
Sangli,Maharashtra,2011,8577810,12762.7,672.1,High,Census2011_PCA,2011
Solapur,Maharashtra,2011,1707084,3219.7,530.2,High,Census2011_PCA,2011
Kolhapur,Maharashtra,2011,1790967,5137.6,348.6,Medium,Census2011_PCA,2011
Aurangabad,Maharashtra,2011,4335545,6236.4,695.2,High,Census2011_PCA,2011
Jalna,Maharashtra,2011,831883,1043.9,796.9,High,Census2011_PCA,2011
Beed,Maharashtra,2011,168647,709.2,237.8,Medium,Census2011_PCA,2011
Latur,Maharashtra,2011,6089422,10690.7,569.6,High,Census2011_PCA,2011
Osmanabad,Maharashtra,2011,3767750,16338.9,230.6,Medium,Census2011_PCA,2011
Nanded,Maharashtra,2011,5083492,7412.5,685.8,High,Census2011_PCA,2011
Hingoli,Maharashtra,2011,803688,1106.4,726.4,High,Census2011_PCA,2011
Parbhani,Maharashtra,2011,956947,2901.6,329.8,Medium,Census2011_PCA,2011
Akola,Maharashtra,2011,11290066,14183.5,796.0,High,Census2011_PCA,2011
Amravati,Maharashtra,2011,1605833,6080.4,264.1,Medium,Census2011_PCA,2011
Buldhana,Maharashtra,2011,11691916,17993.1,649.8,High,Census2011_PCA,2011
Washim,Maharashtra,2011,3277071,17936.9,182.7,Medium,Census2011_PCA,2011
Yavatmal,Maharashtra,2011,2844443,10869.1,261.7,Medium,Census2011_PCA,2011
Wardha,Maharashtra,2011,5345976,10354.4,516.3,High,Census2011_PCA,2011
Nagpur,Maharashtra,2011,938405,4570.9,205.3,Medium,Census2011_PCA,2011
Bhandara,Maharashtra,2011,10229057,16578.7,617.0,High,Census2011_PCA,2011
Gondia,Maharashtra,2011,10925869,15561.7,702.1,High,Census2011_PCA,2011
Chandrapur,Maharashtra,2011,767184,3256.3,235.6,Medium,Census2011_PCA,2011
Gadchiroli,Maharashtra,2011,10081363,16754.8,601.7,High,Census2011_PCA,2011
Imphal West,Manipur,2011,959625,13254.5,72.4,Low,Census2011_PCA,2011
Imphal East,Manipur,2011,2836726,16618.2,170.7,Medium,Census2011_PCA,2011
Thoubal,Manipur,2011,1686009,17691.6,95.3,Low,Census2011_PCA,2011
Bishnupur,Manipur,2011,712056,5141.2,138.5,Low,Census2011_PCA,2011
Kakching,Manipur,2011,3449957,17459.3,197.6,Medium,Census2011_PCA,2011
Churachandpur,Manipur,2011,2674510,11892.0,224.9,Medium,Census2011_PCA,2011
Senapati,Manipur,2011,437035,1798.5,243.0,Medium,Census2011_PCA,2011
Ukhrul,Manipur,2011,1899357,11238.8,169.0,Medium,Census2011_PCA,2011
Chandel,Manipur,2011,274505,4097.1,67.0,Low,Census2011_PCA,2011
Tengnoupal,Manipur,2011,130290,1368.6,95.2,Low,Census2011_PCA,2011
Tamenglong,Manipur,2011,2013695,11003.8,183.0,Medium,Census2011_PCA,2011
Noney,Manipur,2011,818635,7455.7,109.8,Low,Census2011_PCA,2011
Jiribam,Manipur,2011,1016884,8301.1,122.5,Low,Census2011_PCA,2011
Pherzawl,Manipur,2011,368381,1999.9,184.2,Medium,Census2011_PCA,2011
Kangpokpi,Manipur,2011,1685741,7826.1,215.4,Medium,Census2011_PCA,2011
East Khasi Hills,Meghalaya,2011,3474980,13000.3,267.3,Medium,Census2011_PCA,2011
West Khasi Hills,Meghalaya,2011,820360,3525.4,232.7,Medium,Census2011_PCA,2011
South West Khasi Hills,Meghalaya,2011,2804133,17952.2,156.2,Medium,Census2011_PCA,2011
Ri Bhoi,Meghalaya,2011,1080786,7453.7,145.0,Low,Census2011_PCA,2011
East Jaintia Hills,Meghalaya,2011,1388193,7842.9,177.0,Medium,Census2011_PCA,2011
West Jaintia Hills,Meghalaya,2011,422851,2267.3,186.5,Medium,Census2011_PCA,2011
East Garo Hills,Meghalaya,2011,228230,1155.6,197.5,Medium,Census2011_PCA,2011
West Garo Hills,Meghalaya,2011,612940,4657.6,131.6,Low,Census2011_PCA,2011
South Garo Hills,Meghalaya,2011,1086934,9103.3,119.4,Low,Census2011_PCA,2011
Eastern West Khasi Hills,Meghalaya,2011,1298485,5214.8,249.0,Medium,Census2011_PCA,2011
North Garo Hills,Meghalaya,2011,3657164,15675.8,233.3,Medium,Census2011_PCA,2011
Aizawl,Mizoram,2011,1596774,15888.3,100.5,Low,Census2011_PCA,2011
Lunglei,Mizoram,2011,1369078,12831.1,106.7,Low,Census2011_PCA,2011
Champhai,Mizoram,2011,606896,10895.8,55.7,Low,Census2011_PCA,2011
Kolasib,Mizoram,2011,1141240,12554.9,90.9,Low,Census2011_PCA,2011
Mamit,Mizoram,2011,1006079,12359.7,81.4,Low,Census2011_PCA,2011
Serchhip,Mizoram,2011,1255056,11829.0,106.1,Low,Census2011_PCA,2011
Lawngtlai,Mizoram,2011,641244,7916.6,81.0,Low,Census2011_PCA,2011
Siaha,Mizoram,2011,132849,2290.5,58.0,Low,Census2011_PCA,2011
Khawzawl,Mizoram,2011,116480,2391.8,48.7,Low,Census2011_PCA,2011
Hnahthial,Mizoram,2011,597513,5728.8,104.3,Low,Census2011_PCA,2011
Saitual,Mizoram,2011,1025330,12413.2,82.6,Low,Census2011_PCA,2011
Kohima,Nagaland,2011,711594,12891.2,55.2,Low,Census2011_PCA,2011
Dimapur,Nagaland,2011,2963911,12257.7,241.8,Medium,Census2011_PCA,2011
Mokokchung,Nagaland,2011,376980,5026.4,75.0,Low,Census2011_PCA,2011
Wokha,Nagaland,2011,1672881,13523.7,123.7,Low,Census2011_PCA,2011
Zunheboto,Nagaland,2011,2324225,15661.9,148.4,Low,Census2011_PCA,2011
Tuensang,Nagaland,2011,740323,5721.2,129.4,Low,Census2011_PCA,2011
Mon,Nagaland,2011,2057113,8507.5,241.8,Medium,Census2011_PCA,2011
Phek,Nagaland,2011,106888,582.5,183.5,Medium,Census2011_PCA,2011
Kiphire,Nagaland,2011,748351,11253.4,66.5,Low,Census2011_PCA,2011
Longleng,Nagaland,2011,95153,746.3,127.5,Low,Census2011_PCA,2011
Peren,Nagaland,2011,1280420,6526.1,196.2,Medium,Census2011_PCA,2011
Tseminyu,Nagaland,2011,1454757,13237.1,109.9,Low,Census2011_PCA,2011
Shamator,Nagaland,2011,473168,3797.5,124.6,Low,Census2011_PCA,2011
Noklak,Nagaland,2011,2215854,10819.6,204.8,Medium,Census2011_PCA,2011
Khordha,Odisha,2011,494884,1350.3,366.5,Medium,Census2011_PCA,2011
Cuttack,Odisha,2011,2939577,10077.4,291.7,Medium,Census2011_PCA,2011
Puri,Odisha,2011,2238218,5224.6,428.4,High,Census2011_PCA,2011
Jagatsinghpur,Odisha,2011,384142,2359.6,162.8,Medium,Census2011_PCA,2011
Kendrapara,Odisha,2011,298113,1189.6,250.6,Medium,Census2011_PCA,2011
Bhadrak,Odisha,2011,8264245,15116.6,546.7,High,Census2011_PCA,2011
Balasore,Odisha,2011,1052236,4545.3,231.5,Medium,Census2011_PCA,2011
Mayurbhanj,Odisha,2011,3607277,14527.9,248.3,Medium,Census2011_PCA,2011
Keonjhar,Odisha,2011,1493939,3484.0,428.8,High,Census2011_PCA,2011
Dhenkanal,Odisha,2011,1473416,7513.6,196.1,Medium,Census2011_PCA,2011
Angul,Odisha,2011,1223139,2478.5,493.5,High,Census2011_PCA,2011
Jajpur,Odisha,2011,6137699,12371.9,496.1,High,Census2011_PCA,2011
Nayagarh,Odisha,2011,1613104,2786.5,578.9,High,Census2011_PCA,2011
Ganjam,Odisha,2011,5548873,12363.8,448.8,High,Census2011_PCA,2011
Gajapati,Odisha,2011,4605156,12760.2,360.9,Medium,Census2011_PCA,2011
Kandhamal,Odisha,2011,5278266,10271.0,513.9,High,Census2011_PCA,2011
Boudh,Odisha,2011,956818,1810.1,528.6,High,Census2011_PCA,2011
Bolangir,Odisha,2011,1397126,4612.5,302.9,Medium,Census2011_PCA,2011
Sonepur,Odisha,2011,4157805,11934.0,348.4,Medium,Census2011_PCA,2011
Nuapada,Odisha,2011,2375345,5830.5,407.4,High,Census2011_PCA,2011
Bargarh,Odisha,2011,1821621,8453.0,215.5,Medium,Census2011_PCA,2011
Sambalpur,Odisha,2011,2082099,4380.6,475.3,High,Census2011_PCA,2011
Jharsuguda,Odisha,2011,437776,3372.7,129.8,Low,Census2011_PCA,2011
Sundargarh,Odisha,2011,4115640,7375.7,558.0,High,Census2011_PCA,2011
Deogarh,Odisha,2011,5543635,10804.2,513.1,High,Census2011_PCA,2011
Rayagada,Odisha,2011,491939,1350.0,364.4,Medium,Census2011_PCA,2011
Koraput,Odisha,2011,5150090,13283.7,387.7,Medium,Census2011_PCA,2011
Nabarangpur,Odisha,2011,9617875,16528.4,581.9,High,Census2011_PCA,2011
Malkangiri,Odisha,2011,3920686,12750.2,307.5,Medium,Census2011_PCA,2011
Kalahandi,Odisha,2011,1662056,4015.6,413.9,High,Census2011_PCA,2011
Amritsar,Punjab,2011,10890063,9318.1,1168.7,Very High,Census2011_PCA,2011
Gurdaspur,Punjab,2011,6873094,7805.9,880.5,High,Census2011_PCA,2011
Pathankot,Punjab,2011,745584,3043.2,245.0,Medium,Census2011_PCA,2011
Hoshiarpur,Punjab,2011,13227255,12585.4,1051.0,Very High,Census2011_PCA,2011
Nawanshahr,Punjab,2011,14885797,15634.7,952.1,High,Census2011_PCA,2011
Rupnagar,Punjab,2011,14671110,16713.5,877.8,High,Census2011_PCA,2011
Mohali,Punjab,2011,5325474,11359.8,468.8,High,Census2011_PCA,2011
Ludhiana,Punjab,2011,9739668,10065.8,967.6,High,Census2011_PCA,2011
Firozpur,Punjab,2011,1434621,3541.4,405.1,High,Census2011_PCA,2011
Fazilka,Punjab,2011,2969568,6284.8,472.5,High,Census2011_PCA,2011
Moga,Punjab,2011,10022931,12083.1,829.5,High,Census2011_PCA,2011
Jalandhar,Punjab,2011,680626,1693.1,402.0,High,Census2011_PCA,2011
Kapurthala,Punjab,2011,3738160,6814.0,548.6,High,Census2011_PCA,2011
Fatehgarh Sahib,Punjab,2011,2791603,12206.4,228.7,Medium,Census2011_PCA,2011
Patiala,Punjab,2011,8887535,16528.8,537.7,High,Census2011_PCA,2011
Sangrur,Punjab,2011,8601546,14549.3,591.2,High,Census2011_PCA,2011
Malerkotla,Punjab,2011,6647462,17234.8,385.7,Medium,Census2011_PCA,2011
Barnala,Punjab,2011,1483968,2318.7,640.0,High,Census2011_PCA,2011
Bathinda,Punjab,2011,3061157,3190.7,959.4,High,Census2011_PCA,2011
Mansa,Punjab,2011,3538614,4483.8,789.2,High,Census2011_PCA,2011
Muktsar,Punjab,2011,8787812,11724.9,749.5,High,Census2011_PCA,2011
Faridkot,Punjab,2011,4639372,14270.6,325.1,Medium,Census2011_PCA,2011
Tarn Taran,Punjab,2011,6778764,9835.7,689.2,High,Census2011_PCA,2011
Jaipur,Rajasthan,2011,5368449,16498.0,325.4,Medium,Census2011_PCA,2011
Ajmer,Rajasthan,2011,73500,588.0,125.0,Low,Census2011_PCA,2011
Alwar,Rajasthan,2011,1581363,7721.5,204.8,Medium,Census2011_PCA,2011
Bharatpur,Rajasthan,2011,2116138,14494.1,146.0,Low,Census2011_PCA,2011
Dhaulpur,Rajasthan,2011,311585,1678.8,185.6,Medium,Census2011_PCA,2011
Karauli,Rajasthan,2011,1322418,11341.5,116.6,Low,Census2011_PCA,2011
Sawai Madhopur,Rajasthan,2011,1960401,6878.6,285.0,Medium,Census2011_PCA,2011
Tonk,Rajasthan,2011,3621092,15201.9,238.2,Medium,Census2011_PCA,2011
Bundi,Rajasthan,2011,1001280,3576.0,280.0,Medium,Census2011_PCA,2011
Kota,Rajasthan,2011,737261,1838.1,401.1,High,Census2011_PCA,2011
Baran,Rajasthan,2011,4808292,16360.3,293.9,Medium,Census2011_PCA,2011
Jhalawar,Rajasthan,2011,2258815,14012.5,161.2,Medium,Census2011_PCA,2011
Jhunjhunu,Rajasthan,2011,4911771,15339.7,320.2,Medium,Census2011_PCA,2011
Sikar,Rajasthan,2011,5100016,12039.7,423.6,High,Census2011_PCA,2011
Nagaur,Rajasthan,2011,718101,6965.1,103.1,Low,Census2011_PCA,2011
Jodhpur,Rajasthan,2011,1716581,17660.3,97.2,Low,Census2011_PCA,2011
Barmer,Rajasthan,2011,982307,3542.4,277.3,Medium,Census2011_PCA,2011
Jaisalmer,Rajasthan,2011,3896613,9536.5,408.6,High,Census2011_PCA,2011
Bikaner,Rajasthan,2011,444131,3398.1,130.7,Low,Census2011_PCA,2011
Churu,Rajasthan,2011,558231,4531.1,123.2,Low,Census2011_PCA,2011
Ganganagar,Rajasthan,2011,340960,892.8,381.9,Medium,Census2011_PCA,2011
Hanumangarh,Rajasthan,2011,504961,5019.5,100.6,Low,Census2011_PCA,2011
Pali,Rajasthan,2011,1746267,5460.5,319.8,Medium,Census2011_PCA,2011
Jalore,Rajasthan,2011,4290047,14405.8,297.8,Medium,Census2011_PCA,2011
Sirohi,Rajasthan,2011,2649255,10835.4,244.5,Medium,Census2011_PCA,2011
Udaipur,Rajasthan,2011,724148,3117.3,232.3,Medium,Census2011_PCA,2011
Banswara,Rajasthan,2011,1098627,8939.2,122.9,Low,Census2011_PCA,2011
Dungarpur,Rajasthan,2011,1880144,6981.6,269.3,Medium,Census2011_PCA,2011
Pratapgarh,Rajasthan,2011,3954736,13474.4,293.5,Medium,Census2011_PCA,2011
Rajsamand,Rajasthan,2011,2134856,5457.2,391.2,Medium,Census2011_PCA,2011
Bhilwara,Rajasthan,2011,76985,625.9,123.0,Low,Census2011_PCA,2011
Chittorgarh,Rajasthan,2011,2662573,15462.1,172.2,Medium,Census2011_PCA,2011
Dausa,Rajasthan,2011,3255324,8943.2,364.0,Medium,Census2011_PCA,2011
East Sikkim,Sikkim,2011,2293088,15462.5,148.3,Low,Census2011_PCA,2011
West Sikkim,Sikkim,2011,619148,6422.7,96.4,Low,Census2011_PCA,2011
North Sikkim,Sikkim,2011,147595,3043.2,48.5,Low,Census2011_PCA,2011
South Sikkim,Sikkim,2011,1664640,17727.8,93.9,Low,Census2011_PCA,2011
Pakyong,Sikkim,2011,1092297,8182.0,133.5,Low,Census2011_PCA,2011
Soreng,Sikkim,2011,520089,4554.2,114.2,Low,Census2011_PCA,2011
Chennai,Tamil Nadu,2011,6685711,6679.7,1000.9,Very High,Census2011_PCA,2011
Tiruvallur,Tamil Nadu,2011,7603579,15020.9,506.2,High,Census2011_PCA,2011
Kancheepuram,Tamil Nadu,2011,12153483,10560.9,1150.8,Very High,Census2011_PCA,2011
Chengalpattu,Tamil Nadu,2011,15000000,17242.4,1024.1,Very High,Census2011_PCA,2011
Vellore,Tamil Nadu,2011,13634748,13755.8,991.2,High,Census2011_PCA,2011
Ranipet,Tamil Nadu,2011,3355044,11589.1,289.5,Medium,Census2011_PCA,2011
Tirupattur,Tamil Nadu,2011,3490120,15063.1,231.7,Medium,Census2011_PCA,2011
Krishnagiri,Tamil Nadu,2011,4668124,6686.9,698.1,High,Census2011_PCA,2011
Dharmapuri,Tamil Nadu,2011,5635455,13370.0,421.5,High,Census2011_PCA,2011
Salem,Tamil Nadu,2011,5455844,16603.3,328.6,Medium,Census2011_PCA,2011
Namakkal,Tamil Nadu,2011,7996364,11361.7,703.8,High,Census2011_PCA,2011
Erode,Tamil Nadu,2011,6145684,5404.7,1137.1,Very High,Census2011_PCA,2011
Tiruppur,Tamil Nadu,2011,5350360,7390.0,724.0,High,Census2011_PCA,2011
Coimbatore,Tamil Nadu,2011,979201,4188.2,233.8,Medium,Census2011_PCA,2011
Nilgiris,Tamil Nadu,2011,7780574,11229.0,692.9,High,Census2011_PCA,2011
Theni,Tamil Nadu,2011,1828792,3648.1,501.3,High,Census2011_PCA,2011
Dindigul,Tamil Nadu,2011,4684803,7165.5,653.8,High,Census2011_PCA,2011
Madurai,Tamil Nadu,2011,15000000,15364.3,1216.6,Very High,Census2011_PCA,2011
Sivaganga,Tamil Nadu,2011,7802390,12584.5,620.0,High,Census2011_PCA,2011
Virudhunagar,Tamil Nadu,2011,6004333,10306.1,582.6,High,Census2011_PCA,2011
Ramanathapuram,Tamil Nadu,2011,4451306,10578.2,420.8,High,Census2011_PCA,2011
Thoothukudi,Tamil Nadu,2011,15000000,16068.6,957.8,High,Census2011_PCA,2011
Tirunelveli,Tamil Nadu,2011,6456095,11547.3,559.1,High,Census2011_PCA,2011
Tenkasi,Tamil Nadu,2011,2658268,5180.8,513.1,High,Census2011_PCA,2011
Kanyakumari,Tamil Nadu,2011,9189979,7744.8,1186.6,Very High,Census2011_PCA,2011
Thanjavur,Tamil Nadu,2011,1033111,3420.9,302.0,Medium,Census2011_PCA,2011
Tiruvarur,Tamil Nadu,2011,1929894,1956.9,986.2,High,Census2011_PCA,2011
Nagapattinam,Tamil Nadu,2011,5799334,11463.4,505.9,High,Census2011_PCA,2011
Mayiladuthurai,Tamil Nadu,2011,12253146,17562.2,697.7,High,Census2011_PCA,2011
Ariyalur,Tamil Nadu,2011,9453962,11543.3,819.0,High,Census2011_PCA,2011
Perambalur,Tamil Nadu,2011,11098664,14582.4,761.1,High,Census2011_PCA,2011
Tiruchirappalli,Tamil Nadu,2011,6968393,6518.0,1069.1,Very High,Census2011_PCA,2011
Karur,Tamil Nadu,2011,3668217,5626.1,652.0,High,Census2011_PCA,2011
Pudukkottai,Tamil Nadu,2011,5160185,13399.6,385.1,Medium,Census2011_PCA,2011
Cuddalore,Tamil Nadu,2011,15000000,14632.6,1131.0,Very High,Census2011_PCA,2011
Kallakurichi,Tamil Nadu,2011,2250545,5567.9,404.2,High,Census2011_PCA,2011
Villupuram,Tamil Nadu,2011,2678519,9862.0,271.6,Medium,Census2011_PCA,2011
Hyderabad,Telangana,2011,1913413,9137.6,209.4,Medium,Census2011_PCA,2011
Rangareddy,Telangana,2011,4735829,15262.1,310.3,Medium,Census2011_PCA,2011
Medchal-Malkajgiri,Telangana,2011,8842655,14801.9,597.4,High,Census2011_PCA,2011
Sangareddy,Telangana,2011,585569,1086.4,539.0,High,Census2011_PCA,2011
Vikarabad,Telangana,2011,1846695,6153.6,300.1,Medium,Census2011_PCA,2011
Medak,Telangana,2011,3789870,16031.6,236.4,Medium,Census2011_PCA,2011
Siddipet,Telangana,2011,726032,2593.9,279.9,Medium,Census2011_PCA,2011
Nizamabad,Telangana,2011,688771,2065.9,333.4,Medium,Census2011_PCA,2011
Kamareddy,Telangana,2011,1865967,11780.1,158.4,Medium,Census2011_PCA,2011
Jagtial,Telangana,2011,8025265,14596.7,549.8,High,Census2011_PCA,2011
Rajanna Sircilla,Telangana,2011,3240497,8156.3,397.3,Medium,Census2011_PCA,2011
Karimnagar,Telangana,2011,4204578,15048.6,279.4,Medium,Census2011_PCA,2011
Peddapalli,Telangana,2011,169670,512.6,331.0,Medium,Census2011_PCA,2011
Jayashankar Bhupalpally,Telangana,2011,3396146,13117.6,258.9,Medium,Census2011_PCA,2011
Mulugu,Telangana,2011,2882854,6145.5,469.1,High,Census2011_PCA,2011
Bhadradri Kothagudem,Telangana,2011,2484000,4036.4,615.4,High,Census2011_PCA,2011
Khammam,Telangana,2011,2582555,4978.9,518.7,High,Census2011_PCA,2011
Nalgonda,Telangana,2011,1186050,1899.2,624.5,High,Census2011_PCA,2011
Suryapet,Telangana,2011,7795443,14913.8,522.7,High,Census2011_PCA,2011
Yadadri Bhuvanagiri,Telangana,2011,2365056,13190.5,179.3,Medium,Census2011_PCA,2011
Narayanpet,Telangana,2011,4236189,7765.7,545.5,High,Census2011_PCA,2011
Jogulamba Gadwal,Telangana,2011,799032,3656.9,218.5,Medium,Census2011_PCA,2011
Wanaparthy,Telangana,2011,5387311,17850.6,301.8,Medium,Census2011_PCA,2011
Mahabubnagar,Telangana,2011,1871896,4243.7,441.1,High,Census2011_PCA,2011
Nagarkurnool,Telangana,2011,9429695,17701.7,532.7,High,Census2011_PCA,2011
Nandyal,Telangana,2011,532630,879.8,605.4,High,Census2011_PCA,2011
West Tripura,Tripura,2011,275595,1160.4,237.5,Medium,Census2011_PCA,2011
Sipahijala,Tripura,2011,1483557,7496.5,197.9,Medium,Census2011_PCA,2011
Khowai,Tripura,2011,6079507,10584.1,574.4,High,Census2011_PCA,2011
Gomati,Tripura,2011,2451188,13990.8,175.2,Medium,Census2011_PCA,2011
Unakoti,Tripura,2011,6086517,11040.3,551.3,High,Census2011_PCA,2011
North Tripura,Tripura,2011,2176186,9292.0,234.2,Medium,Census2011_PCA,2011
Dhalai,Tripura,2011,2009017,4386.5,458.0,High,Census2011_PCA,2011
South Tripura,Tripura,2011,778654,1988.9,391.5,Medium,Census2011_PCA,2011
Lucknow,Uttar Pradesh,2011,10736092,10631.9,1009.8,Very High,Census2011_PCA,2011
Agra,Uttar Pradesh,2011,3533007,2067.9,1708.5,Very High,Census2011_PCA,2011
Mathura,Uttar Pradesh,2011,13969253,17783.9,785.5,High,Census2011_PCA,2011
Aligarh,Uttar Pradesh,2011,4427946,7041.9,628.8,High,Census2011_PCA,2011
Etah,Uttar Pradesh,2011,15000000,14852.3,1626.0,Very High,Census2011_PCA,2011
Hathras,Uttar Pradesh,2011,4607344,4066.5,1133.0,Very High,Census2011_PCA,2011
Firozabad,Uttar Pradesh,2011,3837952,10702.6,358.6,Medium,Census2011_PCA,2011
Mainpuri,Uttar Pradesh,2011,4906490,11958.3,410.3,High,Census2011_PCA,2011
Kannauj,Uttar Pradesh,2011,5638420,15679.7,359.6,Medium,Census2011_PCA,2011
Farrukhabad,Uttar Pradesh,2011,15000000,9802.3,1623.0,Very High,Census2011_PCA,2011
Kanpur Nagar,Uttar Pradesh,2011,7099267,6337.5,1120.2,Very High,Census2011_PCA,2011
Kanpur Dehat,Uttar Pradesh,2011,15000000,9271.9,1789.2,Very High,Census2011_PCA,2011
Etawah,Uttar Pradesh,2011,6258758,5403.4,1158.3,Very High,Census2011_PCA,2011
Auraiya,Uttar Pradesh,2011,14239694,11446.7,1244.0,Very High,Census2011_PCA,2011
Jalaun,Uttar Pradesh,2011,4691979,4118.3,1139.3,Very High,Census2011_PCA,2011
Hamirpur,Uttar Pradesh,2011,3187706,2866.9,1111.9,Very High,Census2011_PCA,2011
Mahoba,Uttar Pradesh,2011,15000000,17100.5,1161.9,Very High,Census2011_PCA,2011
Banda,Uttar Pradesh,2011,7298970,7696.9,948.3,High,Census2011_PCA,2011
Chitrakoot,Uttar Pradesh,2011,1830338,3733.1,490.3,High,Census2011_PCA,2011
Fatehpur,Uttar Pradesh,2011,9201271,6787.1,1355.7,Very High,Census2011_PCA,2011
Allahabad,Uttar Pradesh,2011,14571400,9100.3,1601.2,Very High,Census2011_PCA,2011
Kaushambi,Uttar Pradesh,2011,12773657,13491.4,946.8,High,Census2011_PCA,2011
Pratapgarh,Uttar Pradesh,2011,6565501,6185.7,1061.4,Very High,Census2011_PCA,2011
Rae Bareli,Uttar Pradesh,2011,8933036,11201.3,797.5,High,Census2011_PCA,2011
Amethi,Uttar Pradesh,2011,15000000,14972.7,1004.3,Very High,Census2011_PCA,2011
Sultanpur,Uttar Pradesh,2011,12694544,11536.3,1100.4,Very High,Census2011_PCA,2011
Ambedkar Nagar,Uttar Pradesh,2011,10789591,11229.8,960.8,High,Census2011_PCA,2011
Faizabad,Uttar Pradesh,2011,7062487,14127.8,499.9,High,Census2011_PCA,2011
Barabanki,Uttar Pradesh,2011,9809950,10133.2,968.1,High,Census2011_PCA,2011
Gonda,Uttar Pradesh,2011,3731857,2662.0,1401.9,Very High,Census2011_PCA,2011
Balrampur,Uttar Pradesh,2011,15000000,17120.7,1093.8,Very High,Census2011_PCA,2011
Shravasti,Uttar Pradesh,2011,8714316,15704.3,554.9,High,Census2011_PCA,2011
Bahraich,Uttar Pradesh,2011,3234602,2557.2,1264.9,Very High,Census2011_PCA,2011
Lakhimpur Kheri,Uttar Pradesh,2011,685404,600.6,1141.2,Very High,Census2011_PCA,2011
Sitapur,Uttar Pradesh,2011,5861432,4782.5,1225.6,Very High,Census2011_PCA,2011
Hardoi,Uttar Pradesh,2011,1490864,1142.6,1304.8,Very High,Census2011_PCA,2011
Unnao,Uttar Pradesh,2011,3447745,3619.3,952.6,High,Census2011_PCA,2011
Lucknow,Uttar Pradesh,2011,10736092,10631.9,1009.8,Very High,Census2011_PCA,2011
Barabanki,Uttar Pradesh,2011,9809950,10133.2,968.1,High,Census2011_PCA,2011
